

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 11:43:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
    44                           ; Generated 12/02/2020 GMT
    45                           ; 
    46                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    47                           ; All rights reserved.
    48                           ; 
    49                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    50                           ; 
    51                           ; Redistribution and use in source and binary forms, with or without modification, are
    52                           ; permitted provided that the following conditions are met:
    53                           ; 
    54                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    55                           ;        conditions and the following disclaimer.
    56                           ; 
    57                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    58                           ;        of conditions and the following disclaimer in the documentation and/or other
    59                           ;        materials provided with the distribution.
    60                           ; 
    61                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    62                           ;        software without specific prior written permission.
    63                           ; 
    64                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    65                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    66                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    67                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    68                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    69                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    70                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    71                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    72                           ; 
    73                           ; 
    74                           ; Code-generator required, PIC16F877A Definitions
    75                           ; 
    76                           ; SFR Addresses
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0011                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  018C                     	;# 
   196  018D                     	;# 
   197                           
   198                           	psect	idataBANK0
   199  08F4                     __pidataBANK0:
   200                           
   201                           ;initializer for _senhaConfig
   202  08F4  3430               	retlw	48
   203  08F5  3430               	retlw	48
   204  08F6  3430               	retlw	48
   205  08F7  3430               	retlw	48
   206  08F8  3400               	retlw	0
   207                           
   208                           ;initializer for _senhaCoa
   209  08F9  3435               	retlw	53
   210  08FA  3435               	retlw	53
   211  08FB  3435               	retlw	53
   212  08FC  3435               	retlw	53
   213  08FD  3400               	retlw	0
   214                           
   215                           ;initializer for _userFalse
   216  08FE  3401               	retlw	1
   217  08FF  3400               	retlw	0
   218                           
   219                           ;initializer for _painel
   220  0900  3401               	retlw	1
   221  0901  3400               	retlw	0
   222                           
   223                           ;initializer for _input
   224  0902  340A               	retlw	10
   225  0903  3400               	retlw	0
   226                           
   227                           ;initializer for _msgMascara
   228  0904  345F               	retlw	95
   229  0905  345F               	retlw	95
   230  0906  345F               	retlw	95
   231  0907  345F               	retlw	95
   232  0908  3400               	retlw	0
   233                           
   234                           ;initializer for _senhaUserConfere
   235  0909  3430               	retlw	48
   236  090A  3430               	retlw	48
   237  090B  3430               	retlw	48
   238  090C  3430               	retlw	48
   239  090D  3400               	retlw	0
   240                           
   241                           ;initializer for _senhaUser
   242  090E  3431               	retlw	49
   243  090F  3432               	retlw	50
   244  0910  3431               	retlw	49
   245  0911  3432               	retlw	50
   246  0912  3400               	retlw	0
   247                           
   248                           	psect	idataBANK1
   249  0AB9                     __pidataBANK1:
   250                           
   251                           ;initializer for _msgDigiteSenha
   252  0AB9  3444               	retlw	68
   253  0ABA  3469               	retlw	105
   254  0ABB  3467               	retlw	103
   255  0ABC  3469               	retlw	105
   256  0ABD  3474               	retlw	116
   257  0ABE  3465               	retlw	101
   258  0ABF  3420               	retlw	32
   259  0AC0  3461               	retlw	97
   260  0AC1  3420               	retlw	32
   261  0AC2  3473               	retlw	115
   262  0AC3  3465               	retlw	101
   263  0AC4  346E               	retlw	110
   264  0AC5  3468               	retlw	104
   265  0AC6  3461               	retlw	97
   266  0AC7  3400               	retlw	0
   267                           
   268                           ;initializer for _msgSenhaCoacao
   269  0AC8  3453               	retlw	83
   270  0AC9  3465               	retlw	101
   271  0ACA  346E               	retlw	110
   272  0ACB  3468               	retlw	104
   273  0ACC  3461               	retlw	97
   274  0ACD  3420               	retlw	32
   275  0ACE  3443               	retlw	67
   276  0ACF  346F               	retlw	111
   277  0AD0  3461               	retlw	97
   278  0AD1  3463               	retlw	99
   279  0AD2  3461               	retlw	97
   280  0AD3  346F               	retlw	111
   281  0AD4  3400               	retlw	0
   282                           
   283                           ;initializer for _msgSenhaConfig
   284  0AD5  3453               	retlw	83
   285  0AD6  3465               	retlw	101
   286  0AD7  346E               	retlw	110
   287  0AD8  3468               	retlw	104
   288  0AD9  3461               	retlw	97
   289  0ADA  3420               	retlw	32
   290  0ADB  3443               	retlw	67
   291  0ADC  346F               	retlw	111
   292  0ADD  346E               	retlw	110
   293  0ADE  3466               	retlw	102
   294  0ADF  3469               	retlw	105
   295  0AE0  3467               	retlw	103
   296  0AE1  3400               	retlw	0
   297                           
   298                           ;initializer for _msgSenhaErrada
   299  0AE2  3453               	retlw	83
   300  0AE3  3465               	retlw	101
   301  0AE4  346E               	retlw	110
   302  0AE5  3468               	retlw	104
   303  0AE6  3461               	retlw	97
   304  0AE7  3420               	retlw	32
   305  0AE8  3465               	retlw	101
   306  0AE9  3472               	retlw	114
   307  0AEA  3472               	retlw	114
   308  0AEB  3461               	retlw	97
   309  0AEC  3464               	retlw	100
   310  0AED  3461               	retlw	97
   311  0AEE  3400               	retlw	0
   312                           
   313                           ;initializer for _msgReativarActive
   314  0AEF  343E               	retlw	62
   315  0AF0  3452               	retlw	82
   316  0AF1  3465               	retlw	101
   317  0AF2  3461               	retlw	97
   318  0AF3  3474               	retlw	116
   319  0AF4  3469               	retlw	105
   320  0AF5  3476               	retlw	118
   321  0AF6  3461               	retlw	97
   322  0AF7  3472               	retlw	114
   323  0AF8  3400               	retlw	0
   324                           
   325                           ;initializer for _msgReativar
   326  0AF9  3452               	retlw	82
   327  0AFA  3465               	retlw	101
   328  0AFB  3461               	retlw	97
   329  0AFC  3474               	retlw	116
   330  0AFD  3469               	retlw	105
   331  0AFE  3476               	retlw	118
   332  0AFF  3461               	retlw	97
   333  0B00  3472               	retlw	114
   334  0B01  3400               	retlw	0
   335                           
   336                           	psect	idataBANK2
   337  09A9                     __pidataBANK2:
   338                           
   339                           ;initializer for _msgDesativarZonaActive
   340  09A9  343E               	retlw	62
   341  09AA  3444               	retlw	68
   342  09AB  3465               	retlw	101
   343  09AC  3473               	retlw	115
   344  09AD  3461               	retlw	97
   345  09AE  3474               	retlw	116
   346  09AF  3469               	retlw	105
   347  09B0  3476               	retlw	118
   348  09B1  3461               	retlw	97
   349  09B2  3472               	retlw	114
   350  09B3  3420               	retlw	32
   351  09B4  345A               	retlw	90
   352  09B5  346F               	retlw	111
   353  09B6  346E               	retlw	110
   354  09B7  3461               	retlw	97
   355  09B8  3400               	retlw	0
   356                           
   357                           ;initializer for _msgDesativarZona
   358  09B9  3444               	retlw	68
   359  09BA  3465               	retlw	101
   360  09BB  3473               	retlw	115
   361  09BC  3461               	retlw	97
   362  09BD  3474               	retlw	116
   363  09BE  3469               	retlw	105
   364  09BF  3476               	retlw	118
   365  09C0  3461               	retlw	97
   366  09C1  3472               	retlw	114
   367  09C2  3420               	retlw	32
   368  09C3  345A               	retlw	90
   369  09C4  346F               	retlw	111
   370  09C5  346E               	retlw	110
   371  09C6  3461               	retlw	97
   372  09C7  3400               	retlw	0
   373                           
   374                           ;initializer for _msgSenhaDisparoActive
   375  09C8  343E               	retlw	62
   376  09C9  3453               	retlw	83
   377  09CA  3465               	retlw	101
   378  09CB  346E               	retlw	110
   379  09CC  3468               	retlw	104
   380  09CD  3461               	retlw	97
   381  09CE  3420               	retlw	32
   382  09CF  3444               	retlw	68
   383  09D0  3469               	retlw	105
   384  09D1  3473               	retlw	115
   385  09D2  3470               	retlw	112
   386  09D3  3461               	retlw	97
   387  09D4  3472               	retlw	114
   388  09D5  346F               	retlw	111
   389  09D6  3400               	retlw	0
   390                           
   391                           	psect	idataBANK3
   392  001A                     __pidataBANK3:
   393                           
   394                           ;initializer for _msgSenhaUsuarioActive
   395  001A  343E               	retlw	62
   396  001B  3453               	retlw	83
   397  001C  3465               	retlw	101
   398  001D  346E               	retlw	110
   399  001E  3468               	retlw	104
   400  001F  3461               	retlw	97
   401  0020  3420               	retlw	32
   402  0021  3455               	retlw	85
   403  0022  3473               	retlw	115
   404  0023  3475               	retlw	117
   405  0024  3461               	retlw	97
   406  0025  3472               	retlw	114
   407  0026  3469               	retlw	105
   408  0027  346F               	retlw	111
   409  0028  3400               	retlw	0
   410                           
   411                           ;initializer for _msgSenhaDisparo
   412  0029  3453               	retlw	83
   413  002A  3465               	retlw	101
   414  002B  346E               	retlw	110
   415  002C  3468               	retlw	104
   416  002D  3461               	retlw	97
   417  002E  3420               	retlw	32
   418  002F  3444               	retlw	68
   419  0030  3469               	retlw	105
   420  0031  3473               	retlw	115
   421  0032  3470               	retlw	112
   422  0033  3461               	retlw	97
   423  0034  3472               	retlw	114
   424  0035  346F               	retlw	111
   425  0036  3400               	retlw	0
   426                           
   427                           ;initializer for _msgSenhaCoacaoActive
   428  0037  343E               	retlw	62
   429  0038  3453               	retlw	83
   430  0039  3465               	retlw	101
   431  003A  346E               	retlw	110
   432  003B  3468               	retlw	104
   433  003C  3461               	retlw	97
   434  003D  3420               	retlw	32
   435  003E  3443               	retlw	67
   436  003F  346F               	retlw	111
   437  0040  3461               	retlw	97
   438  0041  3463               	retlw	99
   439  0042  3461               	retlw	97
   440  0043  346F               	retlw	111
   441  0044  3400               	retlw	0
   442                           
   443                           ;initializer for _msgSenhaUsuario
   444  0045  3453               	retlw	83
   445  0046  3465               	retlw	101
   446  0047  346E               	retlw	110
   447  0048  3468               	retlw	104
   448  0049  3461               	retlw	97
   449  004A  3420               	retlw	32
   450  004B  3455               	retlw	85
   451  004C  3473               	retlw	115
   452  004D  3475               	retlw	117
   453  004E  3461               	retlw	97
   454  004F  3472               	retlw	114
   455  0050  3469               	retlw	105
   456  0051  346F               	retlw	111
   457  0052  3400               	retlw	0
   458                           
   459                           ;initializer for _msgSenhaConfigActive
   460  0053  343E               	retlw	62
   461  0054  3453               	retlw	83
   462  0055  3465               	retlw	101
   463  0056  346E               	retlw	110
   464  0057  3468               	retlw	104
   465  0058  3461               	retlw	97
   466  0059  3420               	retlw	32
   467  005A  3443               	retlw	67
   468  005B  346F               	retlw	111
   469  005C  346E               	retlw	110
   470  005D  3466               	retlw	102
   471  005E  3469               	retlw	105
   472  005F  3467               	retlw	103
   473  0060  3400               	retlw	0
   474                           
   475                           ;initializer for _msgSenhaCorreta
   476  0061  3453               	retlw	83
   477  0062  3465               	retlw	101
   478  0063  346E               	retlw	110
   479  0064  3468               	retlw	104
   480  0065  3461               	retlw	97
   481  0066  3420               	retlw	32
   482  0067  3463               	retlw	99
   483  0068  346F               	retlw	111
   484  0069  3472               	retlw	114
   485  006A  3472               	retlw	114
   486  006B  3465               	retlw	101
   487  006C  3474               	retlw	116
   488  006D  3461               	retlw	97
   489  006E  3400               	retlw	0
   490  0006                     _PORTB	set	6
   491  0009                     _PORTE	set	9
   492  0008                     _PORTD	set	8
   493  0033                     _RB3	set	51
   494  0032                     _RB2	set	50
   495  0031                     _RB1	set	49
   496  0030                     _RB0	set	48
   497  002B                     _RA3	set	43
   498  002C                     _RA4	set	44
   499  002D                     _RA5	set	45
   500  0029                     _RA1	set	41
   501  0086                     _TRISB	set	134
   502  0089                     _TRISE	set	137
   503  0088                     _TRISD	set	136
   504  0085                     _TRISA	set	133
   505  009F                     _ADCON1	set	159
   506                           
   507                           	psect	cinit
   508  07C0                     start_initialization:	
   509                           ; #config settings
   510                           
   511  07C0                     __initialization:
   512                           
   513                           ; Initialize objects allocated to BANK3
   514  07C0  1783               	bsf	3,7	;select IRP bank2
   515  07C1  30E5               	movlw	low (__pdataBANK3+85)
   516  07C2  00FD               	movwf	btemp+-1
   517  07C3  3000               	movlw	high __pidataBANK3
   518  07C4  00FE               	movwf	btemp
   519  07C5  301A               	movlw	low __pidataBANK3
   520  07C6  00FF               	movwf	btemp+1
   521  07C7  3090               	movlw	low __pdataBANK3
   522  07C8  0084               	movwf	4
   523  07C9  120A  158A  20CC  120A  118A  	fcall	init_ram0
   524                           
   525                           ; Initialize objects allocated to BANK2
   526  07CE  303E               	movlw	low (__pdataBANK2+46)
   527  07CF  00FD               	movwf	btemp+-1
   528  07D0  3009               	movlw	high __pidataBANK2
   529  07D1  00FE               	movwf	btemp
   530  07D2  30A9               	movlw	low __pidataBANK2
   531  07D3  00FF               	movwf	btemp+1
   532  07D4  3010               	movlw	low __pdataBANK2
   533  07D5  0084               	movwf	4
   534  07D6  120A  158A  20CC  120A  118A  	fcall	init_ram0
   535                           
   536                           ; Initialize objects allocated to BANK1
   537  07DB  1383               	bcf	3,7	;select IRP bank0
   538  07DC  30E9               	movlw	low (__pdataBANK1+73)
   539  07DD  00FD               	movwf	btemp+-1
   540  07DE  300A               	movlw	high __pidataBANK1
   541  07DF  00FE               	movwf	btemp
   542  07E0  30B9               	movlw	low __pidataBANK1
   543  07E1  00FF               	movwf	btemp+1
   544  07E2  30A0               	movlw	low __pdataBANK1
   545  07E3  0084               	movwf	4
   546  07E4  120A  158A  20CC  120A  118A  	fcall	init_ram0
   547                           
   548                           ; Initialize objects allocated to BANK0
   549  07E9  3065               	movlw	low (__pdataBANK0+31)
   550  07EA  00FD               	movwf	btemp+-1
   551  07EB  3008               	movlw	high __pidataBANK0
   552  07EC  00FE               	movwf	btemp
   553  07ED  30F4               	movlw	low __pidataBANK0
   554  07EE  00FF               	movwf	btemp+1
   555  07EF  3046               	movlw	low __pdataBANK0
   556  07F0  0084               	movwf	4
   557  07F1  120A  158A  20CC  120A  118A  	fcall	init_ram0
   558                           
   559                           ; Clear objects allocated to BANK0
   560  07F6  01E5               	clrf	__pbssBANK0& (0+127)
   561  07F7  01E6               	clrf	(__pbssBANK0+1)& (0+127)
   562  07F8  01E7               	clrf	(__pbssBANK0+2)& (0+127)
   563  07F9  01E8               	clrf	(__pbssBANK0+3)& (0+127)
   564  07FA  01E9               	clrf	(__pbssBANK0+4)& (0+127)
   565  07FB  01EA               	clrf	(__pbssBANK0+5)& (0+127)
   566  07FC                     end_of_initialization:	
   567                           ;End of C runtime variable initialization code
   568                           
   569  07FC                     __end_of__initialization:
   570  07FC  0183               	clrf	3
   571  07FD  120A  158A  2B02   	ljmp	_main	;jump to C main() function
   572                           
   573                           	psect	bssBANK0
   574  0065                     __pbssBANK0:
   575  0065                     _valorSensor:
   576  0065                     	ds	2
   577  0067                     _config:
   578  0067                     	ds	2
   579  0069                     _aux:
   580  0069                     	ds	2
   581                           
