

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 20:18:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
    44                           ; Generated 12/02/2020 GMT
    45                           ; 
    46                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    47                           ; All rights reserved.
    48                           ; 
    49                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    50                           ; 
    51                           ; Redistribution and use in source and binary forms, with or without modification, are
    52                           ; permitted provided that the following conditions are met:
    53                           ; 
    54                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    55                           ;        conditions and the following disclaimer.
    56                           ; 
    57                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    58                           ;        of conditions and the following disclaimer in the documentation and/or other
    59                           ;        materials provided with the distribution.
    60                           ; 
    61                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    62                           ;        software without specific prior written permission.
    63                           ; 
    64                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    65                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    66                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    67                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    68                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    69                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    70                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    71                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    72                           ; 
    73                           ; 
    74                           ; Code-generator required, PIC16F877A Definitions
    75                           ; 
    76                           ; SFR Addresses
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0011                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  018C                     	;# 
   196  018D                     	;# 
   197                           
   198                           	psect	idataBANK0
   199  0879                     __pidataBANK0:
   200                           
   201                           ;initializer for _senhaCoa
   202  0879  3435               	retlw	53
   203  087A  3435               	retlw	53
   204  087B  3435               	retlw	53
   205  087C  3435               	retlw	53
   206  087D  3400               	retlw	0
   207                           
   208                           ;initializer for _menu
   209  087E  3401               	retlw	1
   210  087F  3400               	retlw	0
   211                           
   212                           ;initializer for _userFalse
   213  0880  3401               	retlw	1
   214  0881  3400               	retlw	0
   215                           
   216                           ;initializer for _painel
   217  0882  3401               	retlw	1
   218  0883  3400               	retlw	0
   219                           
   220                           ;initializer for _input
   221  0884  340A               	retlw	10
   222  0885  3400               	retlw	0
   223                           
   224                           ;initializer for _auxSensor
   225  0886  34CC               	retlw	204
   226  0887  3400               	retlw	0
   227                           
   228                           ;initializer for _msgMascara
   229  0888  345F               	retlw	95
   230  0889  345F               	retlw	95
   231  088A  345F               	retlw	95
   232  088B  345F               	retlw	95
   233  088C  3400               	retlw	0
   234                           
   235                           ;initializer for _senhaUserConfere
   236  088D  3430               	retlw	48
   237  088E  3430               	retlw	48
   238  088F  3430               	retlw	48
   239  0890  3430               	retlw	48
   240  0891  3400               	retlw	0
   241                           
   242                           ;initializer for _senhaUser
   243  0892  3431               	retlw	49
   244  0893  3432               	retlw	50
   245  0894  3431               	retlw	49
   246  0895  3432               	retlw	50
   247  0896  3400               	retlw	0
   248                           
   249                           	psect	idataBANK1
   250  09D7                     __pidataBANK1:
   251                           
   252                           ;initializer for _senhaConfig
   253  09D7  3430               	retlw	48
   254  09D8  3430               	retlw	48
   255  09D9  3430               	retlw	48
   256  09DA  3430               	retlw	48
   257  09DB  3400               	retlw	0
   258                           
   259                           ;initializer for _msgDigiteSenha
   260  09DC  3444               	retlw	68
   261  09DD  3469               	retlw	105
   262  09DE  3467               	retlw	103
   263  09DF  3469               	retlw	105
   264  09E0  3474               	retlw	116
   265  09E1  3465               	retlw	101
   266  09E2  3420               	retlw	32
   267  09E3  3461               	retlw	97
   268  09E4  3420               	retlw	32
   269  09E5  3473               	retlw	115
   270  09E6  3465               	retlw	101
   271  09E7  346E               	retlw	110
   272  09E8  3468               	retlw	104
   273  09E9  3461               	retlw	97
   274  09EA  3400               	retlw	0
   275                           
   276                           ;initializer for _msgSenhaCoacao
   277  09EB  3453               	retlw	83
   278  09EC  3465               	retlw	101
   279  09ED  346E               	retlw	110
   280  09EE  3468               	retlw	104
   281  09EF  3461               	retlw	97
   282  09F0  3420               	retlw	32
   283  09F1  3443               	retlw	67
   284  09F2  346F               	retlw	111
   285  09F3  3461               	retlw	97
   286  09F4  3463               	retlw	99
   287  09F5  3461               	retlw	97
   288  09F6  346F               	retlw	111
   289  09F7  3400               	retlw	0
   290                           
   291                           ;initializer for _msgSenhaConfig
   292  09F8  3453               	retlw	83
   293  09F9  3465               	retlw	101
   294  09FA  346E               	retlw	110
   295  09FB  3468               	retlw	104
   296  09FC  3461               	retlw	97
   297  09FD  3420               	retlw	32
   298  09FE  3443               	retlw	67
   299  09FF  346F               	retlw	111
   300  0A00  346E               	retlw	110
   301  0A01  3466               	retlw	102
   302  0A02  3469               	retlw	105
   303  0A03  3467               	retlw	103
   304  0A04  3400               	retlw	0
   305                           
   306                           ;initializer for _msgSenhaErrada
   307  0A05  3453               	retlw	83
   308  0A06  3465               	retlw	101
   309  0A07  346E               	retlw	110
   310  0A08  3468               	retlw	104
   311  0A09  3461               	retlw	97
   312  0A0A  3420               	retlw	32
   313  0A0B  3465               	retlw	101
   314  0A0C  3472               	retlw	114
   315  0A0D  3472               	retlw	114
   316  0A0E  3461               	retlw	97
   317  0A0F  3464               	retlw	100
   318  0A10  3461               	retlw	97
   319  0A11  3400               	retlw	0
   320                           
   321                           ;initializer for _msgReativarActive
   322  0A12  343E               	retlw	62
   323  0A13  3452               	retlw	82
   324  0A14  3465               	retlw	101
   325  0A15  3461               	retlw	97
   326  0A16  3474               	retlw	116
   327  0A17  3469               	retlw	105
   328  0A18  3476               	retlw	118
   329  0A19  3461               	retlw	97
   330  0A1A  3472               	retlw	114
   331  0A1B  3400               	retlw	0
   332                           
   333                           ;initializer for _msgReativar
   334  0A1C  3452               	retlw	82
   335  0A1D  3465               	retlw	101
   336  0A1E  3461               	retlw	97
   337  0A1F  3474               	retlw	116
   338  0A20  3469               	retlw	105
   339  0A21  3476               	retlw	118
   340  0A22  3461               	retlw	97
   341  0A23  3472               	retlw	114
   342  0A24  3400               	retlw	0
   343                           
   344                           	psect	idataBANK2
   345  0003                     __pidataBANK2:
   346                           
   347                           ;initializer for _msgDesativarZonaActive
   348  0003  343E               	retlw	62
   349  0004  3444               	retlw	68
   350  0005  3465               	retlw	101
   351  0006  3473               	retlw	115
   352  0007  3461               	retlw	97
   353  0008  3474               	retlw	116
   354  0009  3469               	retlw	105
   355  000A  3476               	retlw	118
   356  000B  3461               	retlw	97
   357  000C  3472               	retlw	114
   358  000D  3420               	retlw	32
   359  000E  345A               	retlw	90
   360  000F  346F               	retlw	111
   361  0010  346E               	retlw	110
   362  0011  3461               	retlw	97
   363  0012  3400               	retlw	0
   364                           
   365                           ;initializer for _msgDesativarZona
   366  0013  3444               	retlw	68
   367  0014  3465               	retlw	101
   368  0015  3473               	retlw	115
   369  0016  3461               	retlw	97
   370  0017  3474               	retlw	116
   371  0018  3469               	retlw	105
   372  0019  3476               	retlw	118
   373  001A  3461               	retlw	97
   374  001B  3472               	retlw	114
   375  001C  3420               	retlw	32
   376  001D  345A               	retlw	90
   377  001E  346F               	retlw	111
   378  001F  346E               	retlw	110
   379  0020  3461               	retlw	97
   380  0021  3400               	retlw	0
   381                           
   382                           ;initializer for _msgSenhaDisparoActive
   383  0022  343E               	retlw	62
   384  0023  3453               	retlw	83
   385  0024  3465               	retlw	101
   386  0025  346E               	retlw	110
   387  0026  3468               	retlw	104
   388  0027  3461               	retlw	97
   389  0028  3420               	retlw	32
   390  0029  3444               	retlw	68
   391  002A  3469               	retlw	105
   392  002B  3473               	retlw	115
   393  002C  3470               	retlw	112
   394  002D  3461               	retlw	97
   395  002E  3472               	retlw	114
   396  002F  346F               	retlw	111
   397  0030  3400               	retlw	0
   398                           
   399                           ;initializer for _msgSenhaUsuarioActive
   400  0031  343E               	retlw	62
   401  0032  3453               	retlw	83
   402  0033  3465               	retlw	101
   403  0034  346E               	retlw	110
   404  0035  3468               	retlw	104
   405  0036  3461               	retlw	97
   406  0037  3420               	retlw	32
   407  0038  3455               	retlw	85
   408  0039  3473               	retlw	115
   409  003A  3475               	retlw	117
   410  003B  3461               	retlw	97
   411  003C  3472               	retlw	114
   412  003D  3469               	retlw	105
   413  003E  346F               	retlw	111
   414  003F  3400               	retlw	0
   415                           
   416                           	psect	idataBANK3
   417  0A25                     __pidataBANK3:
   418                           
   419                           ;initializer for _msgDigiteNovaSenha
   420  0A25  3420               	retlw	32
   421  0A26  3420               	retlw	32
   422  0A27  3420               	retlw	32
   423  0A28  344E               	retlw	78
   424  0A29  346F               	retlw	111
   425  0A2A  3476               	retlw	118
   426  0A2B  3461               	retlw	97
   427  0A2C  3420               	retlw	32
   428  0A2D  3473               	retlw	115
   429  0A2E  3465               	retlw	101
   430  0A2F  346E               	retlw	110
   431  0A30  3468               	retlw	104
   432  0A31  3461               	retlw	97
   433  0A32  3400               	retlw	0
   434                           
   435                           ;initializer for _msgSenhaDisparo
   436  0A33  3453               	retlw	83
   437  0A34  3465               	retlw	101
   438  0A35  346E               	retlw	110
   439  0A36  3468               	retlw	104
   440  0A37  3461               	retlw	97
   441  0A38  3420               	retlw	32
   442  0A39  3444               	retlw	68
   443  0A3A  3469               	retlw	105
   444  0A3B  3473               	retlw	115
   445  0A3C  3470               	retlw	112
   446  0A3D  3461               	retlw	97
   447  0A3E  3472               	retlw	114
   448  0A3F  346F               	retlw	111
   449  0A40  3400               	retlw	0
   450                           
   451                           ;initializer for _msgSenhaCoacaoActive
   452  0A41  343E               	retlw	62
   453  0A42  3453               	retlw	83
   454  0A43  3465               	retlw	101
   455  0A44  346E               	retlw	110
   456  0A45  3468               	retlw	104
   457  0A46  3461               	retlw	97
   458  0A47  3420               	retlw	32
   459  0A48  3443               	retlw	67
   460  0A49  346F               	retlw	111
   461  0A4A  3461               	retlw	97
   462  0A4B  3463               	retlw	99
   463  0A4C  3461               	retlw	97
   464  0A4D  346F               	retlw	111
   465  0A4E  3400               	retlw	0
   466                           
   467                           ;initializer for _msgSenhaUsuario
   468  0A4F  3453               	retlw	83
   469  0A50  3465               	retlw	101
   470  0A51  346E               	retlw	110
   471  0A52  3468               	retlw	104
   472  0A53  3461               	retlw	97
   473  0A54  3420               	retlw	32
   474  0A55  3455               	retlw	85
   475  0A56  3473               	retlw	115
   476  0A57  3475               	retlw	117
   477  0A58  3461               	retlw	97
   478  0A59  3472               	retlw	114
   479  0A5A  3469               	retlw	105
   480  0A5B  346F               	retlw	111
   481  0A5C  3400               	retlw	0
   482                           
   483                           ;initializer for _msgSenhaConfigActive
   484  0A5D  343E               	retlw	62
   485  0A5E  3453               	retlw	83
   486  0A5F  3465               	retlw	101
   487  0A60  346E               	retlw	110
   488  0A61  3468               	retlw	104
   489  0A62  3461               	retlw	97
   490  0A63  3420               	retlw	32
   491  0A64  3443               	retlw	67
   492  0A65  346F               	retlw	111
   493  0A66  346E               	retlw	110
   494  0A67  3466               	retlw	102
   495  0A68  3469               	retlw	105
   496  0A69  3467               	retlw	103
   497  0A6A  3400               	retlw	0
   498                           
   499                           ;initializer for _msgSenhaCorreta
   500  0A6B  3453               	retlw	83
   501  0A6C  3465               	retlw	101
   502  0A6D  346E               	retlw	110
   503  0A6E  3468               	retlw	104
   504  0A6F  3461               	retlw	97
   505  0A70  3420               	retlw	32
   506  0A71  3463               	retlw	99
   507  0A72  346F               	retlw	111
   508  0A73  3472               	retlw	114
   509  0A74  3472               	retlw	114
   510  0A75  3465               	retlw	101
   511  0A76  3474               	retlw	116
   512  0A77  3461               	retlw	97
   513  0A78  3400               	retlw	0
   514  001E                     _ADRESH	set	30
   515  001F                     _ADCON0	set	31
   516  0006                     _PORTB	set	6
   517  0009                     _PORTE	set	9
   518  0008                     _PORTD	set	8
   519  00FA                     _GO_nDONE	set	250
   520  0033                     _RB3	set	51
   521  0032                     _RB2	set	50
   522  0031                     _RB1	set	49
   523  0030                     _RB0	set	48
   524  002B                     _RA3	set	43
   525  002C                     _RA4	set	44
   526  002D                     _RA5	set	45
   527  0029                     _RA1	set	41
   528  009E                     _ADRESL	set	158
   529  0086                     _TRISB	set	134
   530  0089                     _TRISE	set	137
   531  0088                     _TRISD	set	136
   532  0085                     _TRISA	set	133
   533  009F                     _ADCON1	set	159
   534                           
   535                           	psect	cinit
   536  07BC                     start_initialization:	
   537                           ; #config settings
   538                           
   539  07BC                     __initialization:
   540                           
   541                           ; Initialize objects allocated to BANK3
   542  07BC  1783               	bsf	3,7	;select IRP bank2
   543  07BD  30E4               	movlw	low (__pdataBANK3+84)
   544  07BE  00FD               	movwf	btemp+-1
   545  07BF  300A               	movlw	high __pidataBANK3
   546  07C0  00FE               	movwf	btemp
   547  07C1  3025               	movlw	low __pidataBANK3
   548  07C2  00FF               	movwf	btemp+1
   549  07C3  3090               	movlw	low __pdataBANK3
   550  07C4  0084               	movwf	4
   551  07C5  120A  158A  203B  120A  118A  	fcall	init_ram0
   552                           
   553                           ; Initialize objects allocated to BANK2
   554  07CA  304D               	movlw	low (__pdataBANK2+61)
   555  07CB  00FD               	movwf	btemp+-1
   556  07CC  3000               	movlw	high __pidataBANK2
   557  07CD  00FE               	movwf	btemp
   558  07CE  3003               	movlw	low __pidataBANK2
   559  07CF  00FF               	movwf	btemp+1
   560  07D0  3010               	movlw	low __pdataBANK2
   561  07D1  0084               	movwf	4
   562  07D2  120A  158A  203B  120A  118A  	fcall	init_ram0
   563                           
   564                           ; Initialize objects allocated to BANK1
   565  07D7  1383               	bcf	3,7	;select IRP bank0
   566  07D8  30EE               	movlw	low (__pdataBANK1+78)
   567  07D9  00FD               	movwf	btemp+-1
   568  07DA  3009               	movlw	high __pidataBANK1
   569  07DB  00FE               	movwf	btemp
   570  07DC  30D7               	movlw	low __pidataBANK1
   571  07DD  00FF               	movwf	btemp+1
   572  07DE  30A0               	movlw	low __pdataBANK1
   573  07DF  0084               	movwf	4
   574  07E0  120A  158A  203B  120A  118A  	fcall	init_ram0
   575                           
   576                           ; Initialize objects allocated to BANK0
   577  07E5  3066               	movlw	low (__pdataBANK0+30)
   578  07E6  00FD               	movwf	btemp+-1
   579  07E7  3008               	movlw	high __pidataBANK0
   580  07E8  00FE               	movwf	btemp
   581  07E9  3079               	movlw	low __pidataBANK0
   582  07EA  00FF               	movwf	btemp+1
   583  07EB  3048               	movlw	low __pdataBANK0
   584  07EC  0084               	movwf	4
   585  07ED  120A  158A  203B  120A  118A  	fcall	init_ram0
   586                           
   587                           ; Clear objects allocated to BANK0
